Tolerance,Run,Dimension,Similaity_ratio,Happy_proportion,Coherence
0.75,9.0,1.0,0.7701867,0.93,0.0
0.75,10.0,1.0,0.7822108,0.95,0.0
0.8,1.0,1.0,0.8171197,0.88,0.0
0.8,2.0,2.0,0.81515086,0.91,0.0
0.8,3.0,1.0,0.81590456,0.96,0.0
0.8,4.0,2.0,0.8229562,0.91,0.0
0.8,5.0,2.0,0.8194181,0.9,0.0
0.8,6.0,1.0,0.8258337,0.92,0.0
0.8,7.0,1.0,0.8248982,0.9,0.0
0.8,8.0,2.0,0.82415366,0.94,0.0
0.8,9.0,1.0,0.8194828,0.9,0.0
0.8,10.0,1.0,0.8213661,0.9,0.0
0.85,1.0,2.0,0.86989534,0.88,0.0
0.85,2.0,2.0,0.86909306,0.87,0.0
0.85,3.0,2.0,0.87330866,0.84,0.0
0.85,4.0,2.0,0.8712924,0.87,0.0
0.85,5.0,2.0,0.8586091,0.84,0.0
0.85,6.0,2.0,0.8792356,0.92,0.0
0.85,7.0,2.0,0.88556856,0.89,0.0
0.85,8.0,2.0,0.86819,0.89,0.0
0.85,9.0,2.0,0.8717698,0.91,0.0
0.85,10.0,2.0,0.8570204,0.87,0.0
0.9,1.0,2.0,0.8995003,0.85,0.0
0.9,2.0,2.0,0.9059369,0.85,0.0
0.9,3.0,2.0,0.896655,0.85,0.0
0.9,4.0,2.0,0.9001838,0.84,0.0
0.9,5.0,2.0,0.9071228,0.87,0.0
0.9,6.0,2.0,0.88544786,0.85,0.0
0.9,7.0,2.0,0.9112913,0.84,0.0
0.9,8.0,2.0,0.90953535,0.82,0.0
0.9,9.0,2.0,0.920937,0.9,0.0
0.9,10.0,2.0,0.9003106,0.88,0.0
0.95,1.0,2.0,0.94157714,0.8,0.0
0.95,2.0,2.0,0.9306293,0.81,0.0
0.95,3.0,2.0,0.9473568,0.85,0.0
0.95,4.0,2.0,0.9400412,0.82,0.0
0.95,5.0,2.0,0.9621691,0.83,0.0
0.95,6.0,2.0,0.92824835,0.78,0.0
0.95,7.0,2.0,0.95358026,0.83,0.0
0.95,8.0,2.0,0.95971876,0.86,0.0
0.95,9.0,2.0,0.9513753,0.8,0.0
0.95,10.0,2.0,0.93817085,0.84,0.0
1.0,1.0,2.0,0.9454844,0.85,0.0
1.0,2.0,2.0,0.9308965,0.8,0.0
1.0,3.0,2.0,0.95015734,0.8,0.0
1.0,4.0,2.0,0.9454801,0.79,0.0
1.0,5.0,2.0,0.95530754,0.79,0.0
1.0,6.0,2.0,0.93863523,0.8,0.0
1.0,7.0,2.0,0.9474538,0.78,0.0
1.0,8.0,2.0,0.9509897,0.84,0.0
1.0,9.0,2.0,0.9408752,0.78,0.0
1.0,10.0,2.0,0.9409017,0.78,0.0
